Metric,Value
design__max_slew_violation__count__corner:min_tt_025C_1v80,118
design__max_fanout_violation__count__corner:min_tt_025C_1v80,872
design__max_cap_violation__count__corner:min_tt_025C_1v80,7
clock__skew__worst_hold__corner:min_tt_025C_1v80,-2.4495295374288943
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.6119518398560974
timing__hold__ws__corner:min_tt_025C_1v80,2.6672060870421537
timing__setup__ws__corner:min_tt_025C_1v80,4.928816605473022
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,3.067254
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,10.476705
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,2320
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,2380
design__max_fanout_violation__count__corner:min_ss_100C_1v60,872
design__max_cap_violation__count__corner:min_ss_100C_1v60,364
clock__skew__worst_hold__corner:min_ss_100C_1v60,-2.70952512540247
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.8676144492866206
timing__hold__ws__corner:min_ss_100C_1v60,5.147454608252799
timing__setup__ws__corner:min_ss_100C_1v60,-3.1640326809699664
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,-834.6343870053277
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,-3.1640326809699664
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,6.255014
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,875
timing__setup_r2r__ws__corner:min_ss_100C_1v60,-3.164033
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,636
timing__unannotated_net__count__corner:min_ss_100C_1v60,2320
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,41
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,872
design__max_cap_violation__count__corner:min_ff_n40C_1v95,0
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-2.335848469651886
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.5011529111325286
timing__hold__ws__corner:min_ff_n40C_1v95,1.7323227787017919
timing__setup__ws__corner:min_ff_n40C_1v95,7.166210938605886
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,2.014035
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,2320
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,598
design__max_fanout_violation__count__corner:max_tt_025C_1v80,872
design__max_cap_violation__count__corner:max_tt_025C_1v80,50
clock__skew__worst_hold__corner:max_tt_025C_1v80,-2.497661703710554
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.6658735973303133
timing__hold__ws__corner:max_tt_025C_1v80,2.2706708267464726
timing__setup__ws__corner:max_tt_025C_1v80,4.798339639215254
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,3.091341
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,9.287730
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,2320
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,4646
design__max_fanout_violation__count__corner:max_ss_100C_1v60,872
design__max_cap_violation__count__corner:max_ss_100C_1v60,726
clock__skew__worst_hold__corner:max_ss_100C_1v60,-2.7941498794464295
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.9567760188267185
timing__hold__ws__corner:max_ss_100C_1v60,4.96731381198528
timing__setup__ws__corner:max_ss_100C_1v60,-4.622308000522693
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,-1674.9829020098257
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,-4.622308000522693
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,6.274362
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,1117
timing__setup_r2r__ws__corner:max_ss_100C_1v60,-4.622308
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,815
timing__unannotated_net__count__corner:max_ss_100C_1v60,2320
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,167
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,872
design__max_cap_violation__count__corner:max_ff_n40C_1v95,3
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-2.3727509517664704
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.5391589549648009
timing__hold__ws__corner:max_ff_n40C_1v95,1.4142500903999122
timing__setup__ws__corner:max_ff_n40C_1v95,7.173255970030195
timing__hold__tns__corner:max_ff_n40C_1v95,0.0
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,2.020421
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,2320
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,2320
timing__unannotated_net_filtered__count,0
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
